ID_ANIMAL;Lot;Infestation;Date;Jour_Prlv;Ht;FEC;Age;Poids;GMQinst;GMQtot;Pepsino;TM_Pep;Date dosage;Plaque_peps;Jour_serum;Tps_exc;Censure;Ht0;p0;pep0
167463;ConcInf;2;22/06/2016;J30;38;0;203;42410;-223.3;94.2;999;1149;29/06/2016;C;JFin;30;0;35;40330;249
167468;LupInf;1;22/03/2016;J-13;NA;NA;110;29730;NA;NA;NA;NA;NA;E;NA;NA;;NA;NA;NA
167468;LupInf;1;04/04/2016;J0;36;0;123;33640;300.8;NA;427;1175;09/06/2016;E;J0;NA;;36;33640;427
167468;LupInf;1;18/04/2016;J14;34;NA;137;NA;NA;NA;1375;1175;09/06/2016;E;J14;NA;;36;33640;427
167468;LupInf;1;22/04/2016;J18;22;0;141;35280;91.1;NA;NA;NA;NA;E;NA;NA;;36;33640;427
167468;LupInf;1;25/04/2016;J21;21;225;144;34830;-150;NA;NA;NA;NA;E;NA;NA;;36;33640;427
167468;LupInf;1;28/04/2016;J24;15;1450;147;34020;-270;NA;NA;NA;NA;E;NA;NA;;36;33640;427
167468;LupInf;1;02/05/2016;J28;13;7400;151;33840;-45;15.8;686;1175;09/06/2016;E;JFin;21;1;36;33640;427
167468;LupInf;2;23/05/2016;J0;30;0;172;36870;144.3;NA;294;1392;01/07/2016;E;J0;NA;;30;36870;294
167468;LupInf;2;06/06/2016;J14;32;NA;186;NA;NA;NA;660;1392;01/07/2016;E;J14;NA;;30;36870;294
167468;LupInf;2;10/06/2016;J18;29;0;190;40920;225;NA;NA;NA;NA;E;NA;NA;;30;36870;294
167468;LupInf;2;13/06/2016;J21;29;0;193;38670;-750;NA;NA;NA;NA;E;NA;NA;;30;36870;294
167468;LupInf;2;16/06/2016;J24;29;105;196;38930;86.7;NA;NA;NA;NA;E;NA;NA;;30;36870;294
167468;LupInf;2;22/06/2016;J30;25;5300;202;37880;-175;-253.3;621;1392;01/07/2016;E;JFin;24;1;30;36870;294
167471;ConcNInf;1;22/03/2016;J-13;NA;NA;110;33640;NA;NA;NA;NA;NA;C;NA;NA;;NA;NA;NA
167471;ConcNInf;1;04/04/2016;J0;42;0;123;34640;76.9;NA;60;1167;02/06/2016;C;J0;NA;;42;34640;60
167471;ConcNInf;1;18/04/2016;J14;41;NA;137;NA;NA;NA;130;1167;02/06/2016;C;J14;NA;;42;34640;60
167471;ConcNInf;1;22/04/2016;J18;37;0;141;37980;185.6;NA;NA;NA;NA;C;NA;NA;;42;34640;60
167471;ConcNInf;1;25/04/2016;J21;40;0;144;38140;53.3;NA;NA;NA;NA;C;NA;NA;;42;34640;60
167471;ConcNInf;1;28/04/2016;J24;37;0;147;36670;-490;NA;NA;NA;NA;C;NA;NA;;42;34640;60
167471;ConcNInf;1;04/05/2016;J30;34;0;153;38080;235;114.7;59;1167;02/06/2016;C;JFin;NA;;42;34640;60
167471;ConcNInf;2;23/05/2016;J0;36;0;172;40430;123.7;NA;192;1149;29/06/2016;C;J0;NA;;36;40430;192
167471;ConcNInf;2;06/06/2016;J14;41;NA;186;NA;NA;NA;181;1149;29/06/2016;C;J14;NA;;36;40430;192
167471;ConcNInf;2;10/06/2016;J18;35;0;190;40720;16.1;NA;NA;NA;NA;C;NA;NA;;36;40430;192
167471;ConcNInf;2;13/06/2016;J21;32;0;193;40940;73.3;NA;NA;NA;NA;C;NA;NA;;36;40430;192
167471;ConcNInf;2;16/06/2016;J24;34;0;196;44200;1086.7;NA;NA;NA;NA;C;NA;NA;;36;40430;192
167471;ConcNInf;2;22/06/2016;J30;38;0;202;41070;-521.7;21.3;228;1149;29/06/2016;C;JFin;NA;;36;40430;192
167473;LupNInf;1;22/03/2016;J-13;NA;NA;110;35920;NA;NA;NA;NA;NA;F;NA;NA;;NA;NA;NA
167473;LupNInf;1;04/04/2016;J0;39;0;123;35810;-8.5;NA;330;1175;09/06/2016;F;J0;NA;;39;35810;330
167473;LupNInf;1;18/04/2016;J14;40;NA;137;NA;NA;NA;456;1175;09/06/2016;F;J14;NA;;39;35810;330
167473;LupNInf;1;22/04/2016;J18;37;0;141;38100;127.2;NA;NA;NA;NA;F;NA;NA;;39;35810;330
167473;LupNInf;1;25/04/2016;J21;38;0;144;38820;240;NA;NA;NA;NA;F;NA;NA;;39;35810;330
167473;LupNInf;1;28/04/2016;J24;42;0;147;36970;-616.7;NA;NA;NA;NA;F;NA;NA;;39;35810;330
167473;LupNInf;1;04/05/2016;J30;35;0;153;40010;506.7;140;336;1175;09/06/2016;F;JFin;NA;;39;35810;330
167473;LupNInf;2;23/05/2016;J0;35;0;172;41610;84.2;NA;323;1392;01/07/2016;F;J0;NA;;35;41610;323
167473;LupNInf;2;06/06/2016;J14;34;NA;186;NA;NA;NA;302;1392;01/07/2016;F;J14;NA;;35;41610;323
167473;LupNInf;2;10/06/2016;J18;34;0;190;43660;113.9;NA;NA;NA;NA;F;NA;NA;;35;41610;323
167473;LupNInf;2;13/06/2016;J21;34;0;193;43010;-216.7;NA;NA;NA;NA;F;NA;NA;;35;41610;323
167473;LupNInf;2;16/06/2016;J24;33;0;196;42070;-313.3;NA;NA;NA;NA;F;NA;NA;;35;41610;323
167473;LupNInf;2;22/06/2016;J30;33;0;202;42640;95;34.3;464;1392;01/07/2016;F;JFin;NA;;35;41610;323
167476;ConcInf;1;22/03/2016;J-13;NA;NA;110;40680;NA;NA;NA;NA;NA;E;NA;NA;;NA;NA;NA
167476;ConcInf;1;04/04/2016;J0;39;0;123;43620;226.2;NA;348;1175;09/06/2016;E;J0;NA;;39;43620;348
167476;ConcInf;1;18/04/2016;J14;34;NA;137;NA;NA;NA;1542;1175;09/06/2016;E;J14;NA;;39;43620;348
167476;ConcInf;1;22/04/2016;J18;29;0;141;48040;245.6;NA;NA;NA;NA;E;NA;NA;;39;43620;348
167476;ConcInf;1;25/04/2016;J21;27;315;144;48460;140;NA;NA;NA;NA;E;NA;NA;;39;43620;348
167476;ConcInf;1;28/04/2016;J24;25;4200;147;46750;-570;NA;NA;NA;NA;E;NA;NA;;39;43620;348
167476;ConcInf;1;04/05/2016;J30;26;900;153;48600;308.3;130.4;1017;1175;09/06/2016;E;JFin;21;1;39;43620;348
167476;ConcInf;2;23/05/2016;J0;40;0;172;53850;276.3;NA;402;1392;01/07/2016;E;J0;NA;;40;53850;402
167476;ConcInf;2;06/06/2016;J14;41;NA;186;NA;NA;NA;685;1392;01/07/2016;E;J14;NA;;40;53850;402
167476;ConcInf;2;10/06/2016;J18;37;0;190;54730;48.9;NA;NA;NA;NA;E;NA;NA;;40;53850;402
167476;ConcInf;2;13/06/2016;J21;36;0;193;56430;566.7;NA;NA;NA;NA;E;NA;NA;;40;53850;402
167476;ConcInf;2;16/06/2016;J24;37;0;196;57530;366.7;NA;NA;NA;NA;E;NA;NA;;40;53850;402
167476;ConcInf;2;22/06/2016;J30;37;0;202;56690;-140;163.3;673;1392;01/07/2016;E;JFin;30;0;40;53850;402
167479;LupNInf;1;22/03/2016;J-13;NA;NA;110;33650;NA;NA;NA;NA;NA;F;NA;NA;;NA;NA;NA
167479;LupNInf;1;04/04/2016;J0;42;0;123;35820;166.9;NA;430;1175;09/06/2016;F;J0;NA;;42;35820;430
167479;LupNInf;1;18/04/2016;J14;47;NA;137;NA;NA;NA;455;1175;09/06/2016;F;J14;NA;;42;35820;430
167479;LupNInf;1;22/04/2016;J18;43;0;141;38840;167.8;NA;NA;NA;NA;F;NA;NA;;42;35820;430
167479;LupNInf;1;25/04/2016;J21;46;0;144;38780;-20;NA;NA;NA;NA;F;NA;NA;;42;35820;430
167479;LupNInf;1;28/04/2016;J24;43;0;147;38400;-126.7;NA;NA;NA;NA;F;NA;NA;;42;35820;430
167479;LupNInf;1;04/05/2016;J30;42;0;153;40090;281.7;142.3;403;1175;09/06/2016;F;JFin;NA;;42;35820;430
167479;LupNInf;2;23/05/2016;J0;41;0;172;39220;-45.8;NA;681;1392;01/07/2016;F;J0;NA;;41;39220;681
167479;LupNInf;2;06/06/2016;J14;40;NA;186;NA;NA;NA;729;1392;01/07/2016;F;J14;NA;;41;39220;681
167479;LupNInf;2;10/06/2016;J18;37;0;190;44140;273.3;NA;NA;NA;NA;F;NA;NA;;41;39220;681
167479;LupNInf;2;13/06/2016;J21;37;0;193;40920;-1073.3;NA;NA;NA;NA;F;NA;NA;;41;39220;681
167479;LupNInf;2;16/06/2016;J24;36;0;196;41840;306.7;NA;NA;NA;NA;F;NA;NA;;41;39220;681
167479;LupNInf;2;22/06/2016;J30;36;0;202;42260;70;101.3;544;1392;01/07/2016;F;JFin;NA;;41;39220;681
167480;ConcInf;1;22/03/2016;J-13;NA;NA;110;31800;NA;NA;NA;NA;NA;E;NA;NA;;NA;NA;NA
167480;ConcInf;1;04/04/2016;J0;43;0;123;33420;124.6;NA;257;1175;09/06/2016;E;J0;NA;;43;33420;257
167480;ConcInf;1;18/04/2016;J14;32;NA;137;NA;NA;NA;838;1175;09/06/2016;E;J14;NA;;43;33420;257
167480;ConcInf;1;22/04/2016;J18;18;0;141;36600;176.7;NA;NA;NA;NA;E;NA;NA;;43;33420;257
167480;ConcInf;1;25/04/2016;J21;19;10000;144;36460;-46.7;NA;NA;NA;NA;E;NA;NA;;43;33420;257
167480;ConcInf;1;28/04/2016;J24;16;23350;147;34180;-760;NA;NA;NA;NA;E;NA;NA;;43;33420;257
167480;ConcInf;1;02/05/2016;J28;13;47650;151;32340;-460;31.7;561;1175;09/06/2016;E;JFin;21;1;43;33420;257
167480;ConcInf;2;23/05/2016;J0;38;0;172;39260;329.5;NA;474;1392;01/07/2016;E;J0;NA;;38;39260;474
167480;ConcInf;2;06/06/2016;J14;39;NA;186;NA;NA;NA;501;1392;01/07/2016;E;J14;NA;;38;39260;474
167480;ConcInf;2;10/06/2016;J18;31;0;190;39830;31.7;NA;NA;NA;NA;E;NA;NA;;38;39260;474
167480;ConcInf;2;13/06/2016;J21;28;2625;193;40660;276.7;NA;NA;NA;NA;E;NA;NA;;38;39260;474
167480;ConcInf;2;16/06/2016;J24;27;8400;196;41620;320;NA;NA;NA;NA;E;NA;NA;;38;39260;474
167480;ConcInf;2;22/06/2016;J30;26;12600;202;41260;-60;119.2;340;1392;01/07/2016;E;JFin;21;1;38;39260;474
167482;ConcNInf;1;22/03/2016;J-13;NA;NA;110;34490;NA;NA;NA;NA;NA;D;NA;NA;;NA;NA;NA
167482;ConcNInf;1;04/04/2016;J0;40;0;123;36930;187.7;NA;10;1167;02/06/2016;D;J0;NA;;40;36930;10
167482;ConcNInf;1;18/04/2016;J14;38;NA;137;NA;NA;NA;91;1167;02/06/2016;D;J14;NA;;40;36930;10
167482;ConcNInf;1;22/04/2016;J18;40;0;141;40730;211.1;NA;NA;NA;NA;D;NA;NA;;40;36930;10
167482;ConcNInf;1;25/04/2016;J21;40;0;144;42660;643.3;NA;NA;NA;NA;D;NA;NA;;40;36930;10
167482;ConcNInf;1;28/04/2016;J24;39;0;147;40780;-626.7;NA;NA;NA;NA;D;NA;NA;;40;36930;10
167482;ConcNInf;1;04/05/2016;J30;36;0;153;44500;620;252.3;84;1167;02/06/2016;D;JFin;NA;;40;36930;10
167482;ConcNInf;2;23/05/2016;J0;41;0;172;46120;85.3;NA;109;1149;29/06/2016;D;J0;NA;;41;46120;109
167482;ConcNInf;2;06/06/2016;J14;35;NA;186;NA;NA;NA;143;1149;29/06/2016;D;J14;NA;;41;46120;109
167482;ConcNInf;2;10/06/2016;J18;35;0;190;49600;193.3;NA;NA;NA;NA;D;NA;NA;;41;46120;109
167482;ConcNInf;2;13/06/2016;J21;36;0;193;46660;-980;NA;NA;NA;NA;D;NA;NA;;41;46120;109
167482;ConcNInf;2;16/06/2016;J24;37;0;196;46280;-126.7;NA;NA;NA;NA;D;NA;NA;;41;46120;109
167482;ConcNInf;2;22/06/2016;J30;37;0;202;47390;185;42.3;90;1149;29/06/2016;D;JFin;NA;;41;46120;109
167483;LupInf;1;22/03/2016;J-13;NA;NA;110;36540;NA;NA;NA;NA;NA;E;NA;NA;;NA;NA;NA
167483;LupInf;1;04/04/2016;J0;34;0;123;40910;336.2;NA;310;1175;09/06/2016;E;J0;NA;;34;40910;310
167483;LupInf;1;18/04/2016;J14;30;NA;137;NA;NA;NA;1252;1175;09/06/2016;E;J14;NA;;34;40910;310
167483;LupInf;1;22/04/2016;J18;19;240;141;43950;168.9;NA;NA;NA;NA;F;NA;NA;;34;40910;310
167483;LupInf;1;25/04/2016;J21;16;7100;144;42480;-490;NA;NA;NA;NA;F;NA;NA;;34;40910;310
167483;LupInf;1;28/04/2016;J24;19;21850;147;42100;-126.7;NA;NA;NA;NA;F;NA;NA;;34;40910;310
167483;LupInf;1;04/05/2016;J30;16;20950;153;40600;-250;49.6;552;1175;09/06/2016;F;JFin;18;1;34;40910;310
167483;LupInf;2;23/05/2016;J0;33;0;172;45500;257.9;NA;241;1392;01/07/2016;E;J0;NA;;33;45500;241
167483;LupInf;2;06/06/2016;J14;32;NA;186;NA;NA;NA;800;1392;01/07/2016;E;J14;NA;;33;45500;241
167483;LupInf;2;10/06/2016;J18;30;0;190;47510;111.7;NA;NA;NA;NA;F;NA;NA;;33;45500;241
167483;LupInf;2;13/06/2016;J21;27;0;193;48020;170;NA;NA;NA;NA;F;NA;NA;;33;45500;241
167483;LupInf;2;16/06/2016;J24;28;1110;196;49120;366.7;NA;NA;NA;NA;F;NA;NA;;33;45500;241
167483;LupInf;2;22/06/2016;J30;25;3900;202;47650;-245;11.7;501;1392;01/07/2016;F;JFin;24;1;33;45500;241
167484;ConcNInf;1;22/03/2016;J-13;NA;NA;110;30520;NA;NA;NA;NA;NA;E;NA;NA;;NA;NA;NA
167484;ConcNInf;1;04/04/2016;J0;36;0;123;33400;221.5;NA;278;1175;09/06/2016;E;J0;NA;;36;33400;278
167484;ConcNInf;1;18/04/2016;J14;37;NA;137;NA;NA;NA;281;1175;09/06/2016;E;J14;NA;;36;33400;278
167484;ConcNInf;1;22/04/2016;J18;38;0;141;37270;215;NA;NA;NA;NA;E;NA;NA;;36;33400;278
167484;ConcNInf;1;25/04/2016;J21;40;0;144;38440;390;NA;NA;NA;NA;E;NA;NA;;36;33400;278
167484;ConcNInf;1;28/04/2016;J24;40;0;147;36750;-563.3;NA;NA;NA;NA;E;NA;NA;;36;33400;278
167484;ConcNInf;1;04/05/2016;J30;36;0;153;39510;460;203.7;458;1175;09/06/2016;E;JFin;NA;;36;33400;278
167484;ConcNInf;2;23/05/2016;J0;37;0;172;41510;105.3;NA;249;1392;01/07/2016;E;J0;NA;;37;41510;249
167484;ConcNInf;2;06/06/2016;J14;35;NA;186;NA;NA;NA;425;1392;01/07/2016;E;J14;NA;;37;41510;249
167484;ConcNInf;2;10/06/2016;J18;37;0;190;46850;296.7;NA;NA;NA;NA;E;NA;NA;;37;41510;249
167484;ConcNInf;2;13/06/2016;J21;36;0;193;43580;-1090;NA;NA;NA;NA;E;NA;NA;;37;41510;249
167484;ConcNInf;2;16/06/2016;J24;39;0;196;44040;153.3;NA;NA;NA;NA;E;NA;NA;;37;41510;249
167484;ConcNInf;2;22/06/2016;J30;39;0;202;43630;-68.3;70.7;389;1392;01/07/2016;E;JFin;NA;;37;41510;249
167486;ConcInf;1;22/03/2016;J-13;NA;NA;110;32900;NA;NA;NA;NA;NA;F;NA;NA;;NA;NA;NA
167486;ConcInf;1;04/04/2016;J0;39;0;123;35230;179.2;NA;354;1175;09/06/2016;F;J0;NA;;39;35230;354
167486;ConcInf;1;18/04/2016;J14;32;NA;137;NA;NA;NA;1168;1175;09/06/2016;F;J14;NA;;39;35230;354
167486;ConcInf;1;22/04/2016;J18;22;3180;141;38300;170.6;NA;NA;NA;NA;F;NA;NA;;39;35230;354
167486;ConcInf;1;25/04/2016;J21;18;24400;144;36660;-546.7;NA;NA;NA;NA;F;NA;NA;;39;35230;354
167486;ConcInf;1;28/04/2016;J24;17;45950;147;34340;-773.3;NA;NA;NA;NA;F;NA;NA;;39;35230;354
167486;ConcInf;1;02/05/2016;J28;13;54800;151;33740;-150;-37.1;908;1175;09/06/2016;F;JFin;18;1;39;35230;354
167486;ConcInf;2;23/05/2016;J0;35;0;172;40450;319.5;NA;347;1392;01/07/2016;F;J0;NA;;35;40450;347
167486;ConcInf;2;06/06/2016;J14;36;NA;186;NA;NA;NA;1070;1392;01/07/2016;F;J14;NA;;35;40450;347
167486;ConcInf;2;10/06/2016;J18;32;0;190;41130;37.8;NA;NA;NA;NA;F;NA;NA;;35;40450;347
167486;ConcInf;2;13/06/2016;J21;31;510;193;42360;410;NA;NA;NA;NA;F;NA;NA;;35;40450;347
167486;ConcInf;2;16/06/2016;J24;30;3405;196;43550;396.7;NA;NA;NA;NA;F;NA;NA;;35;40450;347
167486;ConcInf;2;22/06/2016;J30;29;9150;202;42950;-100;151.7;443;1392;01/07/2016;F;JFin;21;1;35;40450;347
167487;LupNInf;1;22/03/2016;J-13;NA;NA;110;36580;NA;NA;NA;NA;NA;G;NA;NA;;NA;NA;NA
167487;LupNInf;1;04/04/2016;J0;38;0;123;38290;131.5;NA;297;1175;09/06/2016;G;J0;NA;;38;38290;297
167487;LupNInf;1;18/04/2016;J14;44;NA;137;NA;NA;NA;633;1175;09/06/2016;G;J14;NA;;38;38290;297
167487;LupNInf;1;22/04/2016;J18;40;0;141;41530;180;NA;NA;NA;NA;G;NA;NA;;38;38290;297
167487;LupNInf;1;25/04/2016;J21;42;0;144;42100;190;NA;NA;NA;NA;G;NA;NA;;38;38290;297
167487;LupNInf;1;28/04/2016;J24;43;0;147;40790;-436.7;NA;NA;NA;NA;G;NA;NA;;38;38290;297
167487;LupNInf;1;04/05/2016;J30;39;0;153;41380;98.3;103;655;1175;09/06/2016;G;JFin;NA;;38;38290;297
167487;LupNInf;2;23/05/2016;J0;39;0;172;43900;132.6;NA;543;1392;01/07/2016;G;J0;NA;;39;43900;543
167487;LupNInf;2;06/06/2016;J14;35;NA;186;NA;NA;NA;602;1392;01/07/2016;G;J14;NA;;39;43900;543
167487;LupNInf;2;10/06/2016;J18;34;0;190;48840;274.4;NA;NA;NA;NA;G;NA;NA;;39;43900;543
167487;LupNInf;2;13/06/2016;J21;35;0;193;44880;-1320;NA;NA;NA;NA;G;NA;NA;;39;43900;543
167487;LupNInf;2;16/06/2016;J24;33;0;196;45120;80;NA;NA;NA;NA;G;NA;NA;;39;43900;543
167487;LupNInf;2;22/06/2016;J30;34;0;202;44970;-25;35.7;618;1392;01/07/2016;G;JFin;NA;;39;43900;543
167489;LupInf;1;22/03/2016;J-13;NA;NA;110;34140;NA;NA;NA;NA;NA;F;NA;NA;;NA;NA;NA
167489;LupInf;1;04/04/2016;J0;42;0;123;37850;285.4;NA;532;1175;09/06/2016;F;J0;NA;;42;37850;532
167489;LupInf;1;18/04/2016;J14;30;NA;137;NA;NA;NA;1900;1175;09/06/2016;F;J14;NA;;42;37850;532
167489;LupInf;1;22/04/2016;J18;22;120;141;39480;90.6;NA;NA;NA;NA;F;NA;NA;;42;37850;532
167489;LupInf;1;25/04/2016;J21;19;8400;144;37120;-786.7;NA;NA;NA;NA;F;NA;NA;;42;37850;532
167489;LupInf;1;28/04/2016;J24;15;32250;147;36200;-306.7;NA;NA;NA;NA;F;NA;NA;;42;37850;532
167489;LupInf;1;02/05/2016;J28;11;74300;151;33960;-560;-68.8;1231;1175;09/06/2016;F;JFin;18;1;42;37850;532
167489;LupInf;2;23/05/2016;J0;29;0;172;34770;38.6;NA;672;968;07/07/2016;A;J0;NA;;29;34770;672
167489;LupInf;2;06/06/2016;J14;34;NA;186;NA;NA;NA;1188;968;07/07/2016;A;J14;NA;;29;34770;672
167489;LupInf;2;10/06/2016;J18;33;0;190;38230;192.2;NA;NA;NA;NA;F;NA;NA;;29;34770;787
167489;LupInf;2;13/06/2016;J21;31;0;193;39100;290;NA;NA;NA;NA;F;NA;NA;;29;34770;787
167489;LupInf;2;16/06/2016;J24;32;195;196;39560;153.3;NA;NA;NA;NA;F;NA;NA;;29;34770;787
